Major Subjects in Matric,Major in Intermediate,Intermediate Percentage,Favorite Subject,Area of Interest,Your Current Domain
Computer,Fsc Pre Engineering,45 - 60,Mathematics,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Mathematics,English,English
Biology,Fsc Pre Engineering,60 - 75,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Biology,Fsc Pre Medical,75 - 99,Physics,Bio Sciences,Bio Sciences
Biology,A Levels,45 - 60,Mathematics,Mathematics,Psychology
Computer,A Levels,60 - 75,Computer Science,Psychology,Psychology
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Mathematics,Psychology,Psychology
Biology,Fsc Pre Medical,75 - 99,Biology,Psychology,Psychology
Computer,Fsc Pre Engineering,45 - 60,Computer Science,Software Engineering,Software Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Arts,I COM,60 - 75,Mathematics,Mathematics,Business Administration
O Level,A Levels,60 - 75,Computer Science,Software Engineering,Computer Science
Biology,Fsc Pre Medical,75 - 99,Chemistry,Business Administration,Bio Sciences
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Software Engineering,Software Engineering
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Arts,ICS,75 - 99,Computer Science,English,English
Computer,A Levels,45 - 60,English,Business Administration,English
Biology,Fsc Pre Engineering,60 - 75,Physics,Mathematics,Mathematics
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Psychology,Psychology
Computer,ICS,60 - 75,Mathematics,Mathematics,Mathematics
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Mathematics,Computer Science,Computer Science
Biology,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,English
Biology,Fsc Pre Medical,75 - 99,Biology,Psychology,Psychology
Computer,ICS,75 - 99,Computer Science,Software Engineering,Software Engineering
Arts,I COM,45 - 60,English,Psychology,English
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Arts,I COM,45 - 60,English,Psychology,Psychology
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
O Level,A Levels,45 - 60,Physics,Mechanical Engineering,Mechanical Engineering
O Level,I COM,60 - 75,Mathematics,Mathematics,Mathematics
Arts,ICS,60 - 75,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Biology,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Mechanical Engineering,Software Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Psychology,Psychology
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Psychology,Psychology
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Business Administration
O Level,A Levels,60 - 75,Mathematics,English,English
Arts,I COM,60 - 75,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Psychology,Psychology
Computer,I COM,75 - 99,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,A Levels,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,60 - 75,Biology,English,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Chemistry,Mathematics,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Chemistry,Mathematics,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Chemistry,Mathematics,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Chemistry,Mathematics,Bio Sciences
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Mechanical Engineering,Electrical Engineering
Biology,Fsc Pre Medical,60 - 75,Computer Science,Mechanical Engineering,Mechanical Engineering
Biology,Fsc Pre Engineering,60 - 75,Mathematics,Mechanical Engineering,Software Engineering
Biology,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Software Engineering
Biology,Fsc Pre Engineering,60 - 75,Physics,Civil Engineering,Civil Engineering
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Biology,ICS,60 - 75,Computer Science,Psychology,Psychology
Biology,Fsc Pre Medical,60 - 75,English,Psychology,Psychology
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Civil Engineering,Civil Engineering
Arts,ICS,75 - 99,English,English,English
Biology,Fsc Pre Engineering,75 - 99,Physics,Computer Science,Business Administration
Biology,A Levels,75 - 99,Mathematics,Civil Engineering,Civil Engineering
Biology,I COM,60 - 75,Computer Science,Account and Finance,Account and Finance
Arts,I COM,60 - 75,Mathematics,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
O Level,A Levels,60 - 75,Finance / Accounting / Statistics,Account and Finance,Business Administration
Computer,ICS,60 - 75,English,Account and Finance,Account and Finance
Arts,I COM,75 - 99,Mathematics,Mathematics,Mathematics
Arts,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,60 - 75,Chemistry,Computer Science,Computer Science
Biology,A Levels,60 - 75,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Computer Science,Software Engineering,Software Engineering
Arts,A Levels,75 - 99,English,English,Civil Engineering
O Level,A Levels,60 - 75,Physics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Arts,I COM,60 - 75,Finance / Accounting / Statistics,English,English
Computer,ICS,75 - 99,Computer Science,Computer Science,Computer Science
Computer,I COM,60 - 75,Finance / Accounting / Statistics,Electrical Engineering,Electrical Engineering
Arts,ICS,75 - 99,English,English,English
Arts,ICS,60 - 75,English,English,English
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Chemistry,Civil Engineering,Mechanical Engineering
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
O Level,A Levels,60 - 75,Finance / Accounting / Statistics,Electrical Engineering,Mathematics
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Biology,A Levels,60 - 75,Mathematics,Civil Engineering,Civil Engineering
Computer,Fsc Pre Engineering,60 - 75,Physics,Mechanical Engineering,Mechanical Engineering
Biology,Fsc Pre Engineering,60 - 75,Chemistry,Mechanical Engineering,Mechanical Engineering
Biology,Fsc Pre Medical,60 - 75,Biology,Psychology,Bio Sciences
Computer,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
O Level,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,A Levels,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,A Levels,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,I COM,45 - 60,English,Software Engineering,Bio Sciences
O Level,A Levels,75 - 99,English,English,English
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Medical,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Software Engineering,Software Engineering
Computer,I COM,60 - 75,Chemistry,Mathematics,Electrical Engineering
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
O Level,I COM,60 - 75,Biology,Mathematics,Civil Engineering
Computer,I COM,60 - 75,Biology,Computer Science,Mathematics
Computer,Fsc Pre Engineering,75 - 99,Physics,Civil Engineering,Mathematics
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,I COM,45 - 60,Computer Science,Business Administration,Business Administration
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Chemistry,Electrical Engineering,Business Administration
Biology,Fsc Pre Medical,45 - 60,Biology,Bio Sciences,Bio Sciences
Computer,I COM,75 - 99,Mathematics,Mathematics,Mathematics
Computer,Fsc Pre Engineering,75 - 99,Chemistry,Mechanical Engineering,Mechanical Engineering
Computer,Fsc Pre Engineering,45 - 60,Chemistry,Electrical Engineering,Electrical Engineering
O Level,I COM,60 - 75,Finance / Accounting / Statistics,Civil Engineering,Civil Engineering
Computer,I COM,60 - 75,Finance / Accounting / Statistics,Account and Finance,Civil Engineering
Computer,ICS,75 - 99,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,60 - 75,Physics,Business Administration,Psychology
Arts,ICS,75 - 99,Computer Science,English,English
Biology,ICS,75 - 99,Physics,Psychology,Psychology
Biology,ICS,75 - 99,Physics,Psychology,Psychology
Computer,I COM,60 - 75,Computer Science,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Medical,75 - 99,Mathematics,Software Engineering,Software Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,A Levels,75 - 99,English,English,English
Computer,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Physics,Psychology,Psychology
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Mechanical Engineering,Mechanical Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Electrical Engineering,Psychology
Computer,I COM,60 - 75,Finance / Accounting / Statistics,Business Administration,Business Administration
Biology,ICS,75 - 99,Computer Science,Computer Science,Computer Science
Arts,I COM,45 - 60,English,English,English
Computer,I COM,60 - 75,Mathematics,Account and Finance,Business Administration
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Civil Engineering,Civil Engineering
Biology,I COM,45 - 60,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,I COM,60 - 75,Mathematics,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Computer Science,Mechanical Engineering
Biology,Fsc Pre Engineering,45 - 60,Physics,Business Administration,Business Administration
Biology,ICS,60 - 75,Mathematics,Business Administration,Business Administration
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Account and Finance,Account and Finance
O Level,Fsc Pre Medical,60 - 75,Finance / Accounting / Statistics,Account and Finance,Account and Finance
Biology,ICS,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Arts,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Mathematics,Software Engineering,Software Engineering
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,I COM,75 - 99,Chemistry,Computer Science,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Mechanical Engineering
Biology,Fsc Pre Medical,75 - 99,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Physics,Bio Sciences,Bio Sciences
Computer,A Levels,75 - 99,English,English,English
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,I COM,75 - 99,Mathematics,Business Administration,Business Administration
Computer,Fsc Pre Engineering,75 - 99,Mathematics,Civil Engineering,Civil Engineering
Computer,Fsc Pre Engineering,75 - 99,Mathematics,Civil Engineering,Civil Engineering
Computer,ICS,75 - 99,Computer Science,Account and Finance,Account and Finance
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Electrical Engineering,Electrical Engineering
Computer,I COM,60 - 75,Mathematics,Software Engineering,Software Engineering
Biology,Fsc Pre Medical,75 - 99,Chemistry,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,ICS,60 - 75,Computer Science,Account and Finance,Business Administration
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Civil Engineering,Civil Engineering
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Software Engineering,Software Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,A Levels,75 - 99,English,English,English
Computer,A Levels,75 - 99,Computer Science,Account and Finance,Mechanical Engineering
Biology,A Levels,75 - 99,Physics,Bio Sciences,Bio Sciences
Computer,Fsc Pre Medical,60 - 75,Physics,Mathematics,Software Engineering
Computer,Fsc Pre Engineering,75 - 99,English,Account and Finance,Business Administration
Computer,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Physics,Civil Engineering,Mechanical Engineering
Biology,I COM,75 - 99,Physics,Psychology,Mechanical Engineering
Computer,Fsc Pre Engineering,75 - 99,Mathematics,Software Engineering,Software Engineering
Computer,I COM,75 - 99,Mathematics,Computer Science,Computer Science
Computer,I COM,75 - 99,Mathematics,Computer Science,Computer Science
Computer,I COM,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,ICS,60 - 75,Mathematics,Account and Finance,Account and Finance
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,ICS,75 - 99,English,English,English
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,ICS,60 - 75,Finance / Accounting / Statistics,Business Administration,Business Administration
Computer,ICS,75 - 99,Physics,Psychology,Psychology
Computer,Fsc Pre Medical,75 - 99,Physics,Bio Sciences,Business Administration
Computer,ICS,75 - 99,English,English,English
Biology,ICS,75 - 99,Chemistry,Software Engineering,Psychology
Computer,ICS,75 - 99,Computer Science,Computer Science,Computer Science
Computer,ICS,75 - 99,Mathematics,Mathematics,Mathematics
Computer,ICS,75 - 99,Mathematics,Bio Sciences,Bio Sciences
Computer,ICS,75 - 99,Chemistry,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Arts,A Levels,60 - 75,English,English,English
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Computer Science,Computer Science
Computer,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Arts,I COM,75 - 99,English,English,English
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Business Administration,Business Administration
Computer,I COM,45 - 60,Mathematics,Mechanical Engineering,Mechanical Engineering
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Software Engineering,Computer Science
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,I COM,60 - 75,Computer Science,Civil Engineering,Civil Engineering
Biology,Fsc Pre Medical,60 - 75,Chemistry,Bio Sciences,Bio Sciences
Computer,ICS,75 - 99,English,English,English
Biology,Fsc Pre Medical,75 - 99,Chemistry,Bio Sciences,Bio Sciences
Computer,ICS,75 - 99,Physics,Psychology,Psychology
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Civil Engineering,Civil Engineering
Arts,A Levels,60 - 75,English,English,English
Computer,ICS,75 - 99,Computer Science,Business Administration,Business Administration
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Business Administration,Business Administration
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Electrical Engineering,Electrical Engineering
Biology,Fsc Pre Medical,45 - 60,English,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,45 - 60,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,45 - 60,English,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Business Administration,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Business Administration,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Business Administration,Bio Sciences
Arts,ICS,45 - 60,English,English,English
Computer,Fsc Pre Engineering,75 - 99,Chemistry,Business Administration,Business Administration
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,Biology,Bio Sciences,Bio Sciences
Computer,A Levels,45 - 60,Chemistry,Mathematics,Electrical Engineering
Computer,A Levels,75 - 99,Chemistry,Electrical Engineering,Civil Engineering
Computer,ICS,60 - 75,Chemistry,Civil Engineering,Civil Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,Account and Finance,Mathematics
Computer,Fsc Pre Engineering,75 - 99,English,Computer Science,Computer Science
Computer,ICS,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,Fsc Pre Medical,60 - 75,English,Mechanical Engineering,Electrical Engineering
Biology,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,Physics,Psychology,Psychology
Biology,Fsc Pre Medical,75 - 99,Physics,Bio Sciences,Bio Sciences
Computer,A Levels,75 - 99,Physics,Psychology,Psychology
Computer,Fsc Pre Engineering,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,A Levels,75 - 99,English,Civil Engineering,Software Engineering
Biology,Fsc Pre Engineering,75 - 99,Mathematics,Software Engineering,Software Engineering
Computer,ICS,75 - 99,Biology,Mathematics,Mechanical Engineering
Computer,I COM,75 - 99,Mathematics,Mechanical Engineering,Computer Science
O Level,I COM,60 - 75,Biology,Electrical Engineering,Electrical Engineering
Computer,Fsc Pre Engineering,60 - 75,Mathematics,Computer Science,Computer Science
Biology,A Levels,75 - 99,Biology,Bio Sciences,Bio Sciences
Biology,ICS,75 - 99,Chemistry,Mathematics,Electrical Engineering
Computer,I COM,75 - 99,Chemistry,Mathematics,Mechanical Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,English,Account and Finance,Electrical Engineering
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
O Level,A Levels,75 - 99,Mathematics,Software Engineering,Software Engineering
O Level,A Levels,75 - 99,Finance / Accounting / Statistics,Business Administration,Account and Finance
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Arts,A Levels,60 - 75,English,English,English
Biology,ICS,75 - 99,English,Bio Sciences,Bio Sciences
O Level,A Levels,75 - 99,Finance / Accounting / Statistics,Business Administration,Business Administration
Biology,I COM,75 - 99,Physics,Psychology,Psychology
Biology,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
Biology,A Levels,75 - 99,English,English,English
Biology,Fsc Pre Medical,75 - 99,Biology,Bio Sciences,Bio Sciences
Computer,Fsc Pre Engineering,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Engineering,75 - 99,English,Mathematics,Mathematics
Biology,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
O Level,Fsc Pre Medical,75 - 99,Chemistry,Mathematics,Mathematics
Computer,Fsc Pre Medical,75 - 99,Finance / Accounting / Statistics,Civil Engineering,Software Engineering
Biology,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
Biology,A Levels,75 - 99,Biology,Bio Sciences,Mathematics
Computer,I COM,60 - 75,Biology,Mathematics,Civil Engineering
Biology,A Levels,60 - 75,Computer Science,Mechanical Engineering,Electrical Engineering
Biology,I COM,60 - 75,Physics,Electrical Engineering,Software Engineering
Computer,ICS,75 - 99,Chemistry,Computer Science,Computer Science
Computer,Fsc Pre Engineering,45 - 60,Computer Science,Computer Science,Computer Science
Biology,ICS,60 - 75,English,English,English
Biology,ICS,75 - 99,English,English,Psychology
Arts,ICS,75 - 99,English,Bio Sciences,English
Arts,A Levels,75 - 99,Physics,Mechanical Engineering,Software Engineering
Arts,Fsc Pre Engineering,75 - 99,Finance / Accounting / Statistics,Mathematics,Bio Sciences
Computer,A Levels,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Medical,75 - 99,English,Bio Sciences,Civil Engineering
Biology,A Levels,60 - 75,English,Computer Science,Electrical Engineering
Computer,A Levels,45 - 60,English,Bio Sciences,Computer Science
Biology,A Levels,75 - 99,English,Computer Science,Computer Science
Biology,ICS,60 - 75,Computer Science,Computer Science,Account and Finance
Biology,Fsc Pre Medical,60 - 75,Biology,Computer Science,Bio Sciences
Computer,I COM,75 - 99,Computer Science,Computer Science,Computer Science
Biology,Fsc Pre Engineering,60 - 75,Computer Science,Computer Science,Civil Engineering
